2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:   8%|7         | 8674/112629 [36:50<5:20:41,  5.40it/s]
Building hash DB:   8%|7         | 8675/112629 [36:50<5:49:51,  4.95it/s]
Building hash DB:   8%|7         | 8676/112629 [36:51<6:08:19,  4.70it/s]
Building hash DB:   8%|7         | 8677/112629 [36:51<6:17:17,  4.59it/s]
Building hash DB:   8%|7         | 8678/112629 [36:51<6:45:59,  4.27it/s]
Building hash DB:   8%|7         | 8679/112629 [36:51<6:44:57,  4.28it/s]
Building hash DB:   8%|7         | 8680/112629 [36:52<5:50:03,  4.95it/s]
Building hash DB:   8%|7         | 8681/112629 [36:52<5:11:37,  5.56it/s]
Building hash DB:   8%|7         | 8682/112629 [36:52<5:38:05,  5.12it/s]
Building hash DB:   8%|7         | 8683/112629 [36:52<6:07:52,  4.71it/s]
Building hash DB:   8%|7         | 8684/112629 [36:52<5:21:43,  5.38it/s]
Building hash DB:   8%|7         | 8685/112629 [36:53<5:58:23,  4.83it/s]
Building hash DB:   8%|7         | 8686/112629 [36:53<5:16:39,  5.47it/s]
Building hash DB:   8%|7         | 8687/112629 [36:53<5:36:14,  5.15it/s]
Building hash DB:   8%|7         | 8688/112629 [36:53<5:55:55,  4.87it/s]
Building hash DB:   8%|7         | 8689/112629 [36:53<6:51:24,  4.21it/s]
Building hash DB:   8%|7         | 8690/112629 [36:54<6:00:07,  4.81it/s]
Building hash DB:   8%|7         | 8691/112629 [36:54<6:10:35,  4.67it/s]
Building hash DB:   8%|7         | 8692/112629 [36:54<7:32:58,  3.82it/s]
Building hash DB:   8%|7         | 8693/112629 [36:54<7:32:41,  3.83it/s]
Building hash DB:   8%|7         | 8694/112629 [36:55<7:18:57,  3.95it/s]
Building hash DB:   8%|7         | 8695/112629 [36:55<8:21:08,  3.46it/s]
Building hash DB:   8%|7         | 8696/112629 [36:55<6:55:56,  4.16it/s]
Building hash DB:   8%|7         | 8697/112629 [36:55<6:46:05,  4.27it/s]
Building hash DB:   8%|7         | 8698/112629 [36:56<6:54:38,  4.18it/s]
Building hash DB:   8%|7         | 8699/112629 [36:56<6:52:11,  4.20it/s]
Building hash DB:   8%|7         | 8700/112629 [36:56<5:57:01,  4.85it/s]
Building hash DB:   8%|7         | 8701/112629 [36:56<6:42:40,  4.30it/s]
Building hash DB:   8%|7         | 8702/112629 [36:57<6:44:28,  4.28it/s]
Building hash DB:   8%|7         | 8703/112629 [36:57<6:44:53,  4.28it/s]
Building hash DB:   8%|7         | 8704/112629 [36:57<5:54:15,  4.89it/s]
Building hash DB:   8%|7         | 8705/112629 [36:57<5:13:55,  5.52it/s]
Building hash DB:   8%|7         | 8706/112629 [36:57<5:31:04,  5.23it/s]
Building hash DB:   8%|7         | 8708/112629 [36:57<3:49:01,  7.56it/s]
Building hash DB:   8%|7         | 8709/112629 [36:58<4:35:50,  6.28it/s]
Building hash DB:   8%|7         | 8710/112629 [36:58<4:20:53,  6.64it/s]
Building hash DB:   8%|7         | 8711/112629 [36:58<4:55:50,  5.85it/s]
Building hash DB:   8%|7         | 8712/112629 [36:58<4:36:13,  6.27it/s]
Building hash DB:   8%|7         | 8713/112629 [36:58<4:20:37,  6.65it/s]
Building hash DB:   8%|7         | 8714/112629 [36:58<5:08:42,  5.61it/s]
Building hash DB:   8%|7         | 8715/112629 [36:59<4:42:43,  6.13it/s]
Building hash DB:   8%|7         | 8717/112629 [36:59<4:29:02,  6.44it/s]
Building hash DB:   8%|7         | 8718/112629 [36:59<4:57:04,  5.83it/s]
Building hash DB:   8%|7         | 8719/112629 [36:59<4:36:41,  6.26it/s]
Building hash DB:   8%|7         | 8720/112629 [36:59<5:19:54,  5.41it/s]
Building hash DB:   8%|7         | 8721/112629 [37:00<5:40:43,  5.08it/s]
Building hash DB:   8%|7         | 8722/112629 [37:00<5:05:01,  5.68it/s]
Building hash DB:   8%|7         | 8723/112629 [37:00<4:39:09,  6.20it/s]
Building hash DB:   8%|7         | 8724/112629 [37:00<4:22:22,  6.60it/s]
Building hash DB:   8%|7         | 8725/112629 [37:00<5:01:54,  5.74it/s]
Building hash DB:   8%|7         | 8726/112629 [37:00<4:39:11,  6.20it/s]
Building hash DB:   8%|7         | 8727/112629 [37:01<5:25:59,  5.31it/s]
Building hash DB:   8%|7         | 8728/112629 [37:01<4:57:27,  5.82it/s]
Building hash DB:   8%|7         | 8729/112629 [37:01<4:34:41,  6.30it/s]
Building hash DB:   8%|7         | 8730/112629 [37:01<5:06:37,  5.65it/s]
Building hash DB:   8%|7         | 8731/112629 [37:01<5:31:51,  5.22it/s]
Building hash DB:   8%|7         | 8732/112629 [37:02<5:57:04,  4.85it/s]
Building hash DB:   8%|7         | 8733/112629 [37:02<5:14:59,  5.50it/s]
Building hash DB:   8%|7         | 8734/112629 [37:02<4:47:05,  6.03it/s]
Building hash DB:   8%|7         | 8735/112629 [37:02<5:49:05,  4.96it/s]
Building hash DB:   8%|7         | 8736/112629 [37:02<6:09:18,  4.69it/s]
Building hash DB:   8%|7         | 8737/112629 [37:03<5:23:39,  5.35it/s]
Building hash DB:   8%|7         | 8738/112629 [37:03<5:47:16,  4.99it/s]
Building hash DB:   8%|7         | 8739/112629 [37:03<6:05:30,  4.74it/s]
Building hash DB:   8%|7         | 8740/112629 [37:03<5:21:02,  5.39it/s]
Building hash DB:   8%|7         | 8741/112629 [37:03<6:30:14,  4.44it/s]
Building hash DB:   8%|7         | 8742/112629 [37:04<6:38:57,  4.34it/s]
Building hash DB:   8%|7         | 8743/112629 [37:04<5:44:20,  5.03it/s]
Building hash DB:   8%|7         | 8744/112629 [37:04<6:24:47,  4.50it/s]
Building hash DB:   8%|7         | 8745/112629 [37:04<6:35:01,  4.38it/s]
Building hash DB:   8%|7         | 8746/112629 [37:05<6:35:43,  4.38it/s]
Building hash DB:   8%|7         | 8747/112629 [37:05<5:44:56,  5.02it/s]
Building hash DB:   8%|7         | 8748/112629 [37:05<7:58:11,  3.62it/s]
Building hash DB:   8%|7         | 8749/112629 [37:06<8:23:43,  3.44it/s]
Building hash DB:   8%|7         | 8750/112629 [37:06<7:47:53,  3.70it/s]
Building hash DB:   8%|7         | 8751/112629 [37:06<6:38:38,  4.34it/s]
Building hash DB:   8%|7         | 8752/112629 [37:06<6:35:44,  4.37it/s]
Building hash DB:   8%|7         | 8753/112629 [37:06<5:42:53,  5.05it/s]
Building hash DB:   8%|7         | 8754/112629 [37:06<5:06:52,  5.64it/s]
Building hash DB:   8%|7         | 8755/112629 [37:06<4:40:45,  6.17it/s]
Building hash DB:   8%|7         | 8756/112629 [37:07<4:28:07,  6.46it/s]
Building hash DB:   8%|7         | 8758/112629 [37:07<3:56:05,  7.33it/s]
Building hash DB:   8%|7         | 8759/112629 [37:07<3:50:39,  7.51it/s]
Building hash DB:   8%|7         | 8760/112629 [37:07<3:47:52,  7.60it/s]
Building hash DB:   8%|7         | 8762/112629 [37:07<3:00:10,  9.61it/s]
Building hash DB:   8%|7         | 8763/112629 [37:07<3:08:35,  9.18it/s]
Building hash DB:   8%|7         | 8764/112629 [37:08<4:06:37,  7.02it/s]
Building hash DB:   8%|7         | 8765/112629 [37:08<3:59:25,  7.23it/s]
Building hash DB:   8%|7         | 8766/112629 [37:08<4:49:49,  5.97it/s]
Building hash DB:   8%|7         | 8767/112629 [37:08<4:32:31,  6.35it/s]
Building hash DB:   8%|7         | 8768/112629 [37:08<4:18:06,  6.71it/s]
Building hash DB:   8%|7         | 8769/112629 [37:09<7:19:19,  3.94it/s]
Building hash DB:   8%|7         | 8770/112629 [37:09<8:05:47,  3.56it/s]
Building hash DB:   8%|7         | 8771/112629 [37:09<7:43:32,  3.73it/s]
Building hash DB:   8%|7         | 8772/112629 [37:09<6:30:09,  4.44it/s]
Building hash DB:   8%|7         | 8773/112629 [37:10<5:38:35,  5.11it/s]
Building hash DB:   8%|7         | 8774/112629 [37:10<5:03:04,  5.71it/s]
Building hash DB:   8%|7         | 8775/112629 [37:10<4:39:14,  6.20it/s]
Building hash DB:   8%|7         | 8776/112629 [37:10<4:20:41,  6.64it/s]
Building hash DB:   8%|7         | 8777/112629 [37:10<4:56:00,  5.85it/s]
Building hash DB:   8%|7         | 8778/112629 [37:10<4:34:19,  6.31it/s]
Building hash DB:   8%|7         | 8779/112629 [37:11<5:05:44,  5.66it/s]
Building hash DB:   8%|7         | 8781/112629 [37:11<4:22:28,  6.59it/s]
Building hash DB:   8%|7         | 8782/112629 [37:11<4:54:54,  5.87it/s]
Building hash DB:   8%|7         | 8783/112629 [37:11<5:54:59,  4.88it/s]
Building hash DB:   8%|7         | 8784/112629 [37:12<6:16:32,  4.60it/s]
Building hash DB:   8%|7         | 8785/112629 [37:12<5:31:03,  5.23it/s]
Building hash DB:   8%|7         | 8786/112629 [37:12<4:58:48,  5.79it/s]
Building hash DB:   8%|7         | 8788/112629 [37:12<3:33:56,  8.09it/s]
Building hash DB:   8%|7         | 8789/112629 [37:12<3:35:56,  8.01it/s]
Building hash DB:   8%|7         | 8790/112629 [37:12<4:21:02,  6.63it/s]
Building hash DB:   8%|7         | 8791/112629 [37:13<5:15:22,  5.49it/s]
Building hash DB:   8%|7         | 8792/112629 [37:13<5:48:37,  4.96it/s]
Building hash DB:   8%|7         | 8793/112629 [37:13<5:11:11,  5.56it/s]
Building hash DB:   8%|7         | 8795/112629 [37:13<4:18:50,  6.69it/s]
Building hash DB:   8%|7         | 8796/112629 [37:13<4:49:12,  5.98it/s]
Building hash DB:   8%|7         | 8797/112629 [37:13<4:31:19,  6.38it/s]
Building hash DB:   8%|7         | 8798/112629 [37:14<4:16:40,  6.74it/s]
Building hash DB:   8%|7         | 8799/112629 [37:14<4:09:20,  6.94it/s]
Building hash DB:   8%|7         | 8800/112629 [37:14<5:05:14,  5.67it/s]
Building hash DB:   8%|7         | 8801/112629 [37:14<5:31:23,  5.22it/s]
Building hash DB:   8%|7         | 8802/112629 [37:14<6:04:19,  4.75it/s]
Building hash DB:   8%|7         | 8803/112629 [37:15<6:27:58,  4.46it/s]
Building hash DB:   8%|7         | 8804/112629 [37:15<5:40:28,  5.08it/s]
Building hash DB:   8%|7         | 8805/112629 [37:15<5:54:44,  4.88it/s]
Building hash DB:   8%|7         | 8806/112629 [37:15<5:13:32,  5.52it/s]
Building hash DB:   8%|7         | 8807/112629 [37:15<5:32:18,  5.21it/s]
Building hash DB:   8%|7         | 8808/112629 [37:16<5:49:17,  4.95it/s]
Building hash DB:   8%|7         | 8809/112629 [37:16<5:57:28,  4.84it/s]
Building hash DB:   8%|7         | 8810/112629 [37:16<6:13:40,  4.63it/s]
Building hash DB:   8%|7         | 8811/112629 [37:17<9:18:20,  3.10it/s]
Building hash DB:   8%|7         | 8812/112629 [37:17<7:36:55,  3.79it/s]
Building hash DB:   8%|7         | 8813/112629 [37:17<7:20:22,  3.93it/s]
Building hash DB:   8%|7         | 8814/112629 [37:17<7:27:05,  3.87it/s]
Building hash DB:   8%|7         | 8815/112629 [37:17<6:18:40,  4.57it/s]
Building hash DB:   8%|7         | 8816/112629 [37:18<6:32:55,  4.40it/s]
Building hash DB:   8%|7         | 8817/112629 [37:18<6:44:29,  4.28it/s]
Building hash DB:   8%|7         | 8818/112629 [37:18<5:50:43,  4.93it/s]
Building hash DB:   8%|7         | 8819/112629 [37:18<6:21:38,  4.53it/s]
Building hash DB:   8%|7         | 8820/112629 [37:19<7:08:33,  4.04it/s]
Building hash DB:   8%|7         | 8821/112629 [37:19<6:05:55,  4.73it/s]
Building hash DB:   8%|7         | 8822/112629 [37:19<5:23:05,  5.35it/s]
Building hash DB:   8%|7         | 8823/112629 [37:19<4:51:21,  5.94it/s]
Building hash DB:   8%|7         | 8824/112629 [37:19<5:19:54,  5.41it/s]
Building hash DB:   8%|7         | 8825/112629 [37:19<4:49:03,  5.99it/s]
Building hash DB:   8%|7         | 8826/112629 [37:20<5:32:39,  5.20it/s]
Building hash DB:   8%|7         | 8827/112629 [37:20<6:15:51,  4.60it/s]
Building hash DB:   8%|7         | 8828/112629 [37:20<6:18:31,  4.57it/s]
Building hash DB:   8%|7         | 8829/112629 [37:20<5:30:05,  5.24it/s]
Building hash DB:   8%|7         | 8830/112629 [37:20<5:53:52,  4.89it/s]
Building hash DB:   8%|7         | 8831/112629 [37:21<6:22:48,  4.52it/s]
Building hash DB:   8%|7         | 8832/112629 [37:21<5:33:27,  5.19it/s]
Building hash DB:   8%|7         | 8833/112629 [37:21<4:57:55,  5.81it/s]
Building hash DB:   8%|7         | 8834/112629 [37:21<4:35:03,  6.29it/s]
Building hash DB:   8%|7         | 8835/112629 [37:21<4:17:51,  6.71it/s]
Building hash DB:   8%|7         | 8836/112629 [37:21<4:07:08,  7.00it/s]
Building hash DB:   8%|7         | 8837/112629 [37:22<4:56:43,  5.83it/s]
Building hash DB:   8%|7         | 8838/112629 [37:22<5:39:10,  5.10it/s]
Building hash DB:   8%|7         | 8839/112629 [37:22<6:01:08,  4.79it/s]
Building hash DB:   8%|7         | 8840/112629 [37:22<5:20:24,  5.40it/s]
Building hash DB:   8%|7         | 8841/112629 [37:22<4:50:17,  5.96it/s]
Building hash DB:   8%|7         | 8842/112629 [37:23<5:19:53,  5.41it/s]
Building hash DB:   8%|7         | 8843/112629 [37:23<4:48:57,  5.99it/s]
Building hash DB:   8%|7         | 8844/112629 [37:23<4:27:47,  6.46it/s]
Building hash DB:   8%|7         | 8845/112629 [37:23<5:23:09,  5.35it/s]
Building hash DB:   8%|7         | 8846/112629 [37:23<4:52:46,  5.91it/s]
Building hash DB:   8%|7         | 8847/112629 [37:23<4:30:27,  6.40it/s]
Building hash DB:   8%|7         | 8848/112629 [37:23<4:13:51,  6.81it/s]
Building hash DB:   8%|7         | 8849/112629 [37:24<4:02:39,  7.13it/s]
Building hash DB:   8%|7         | 8850/112629 [37:24<4:55:52,  5.85it/s]
Building hash DB:   8%|7         | 8852/112629 [37:24<4:09:55,  6.92it/s]
Building hash DB:   8%|7         | 8853/112629 [37:24<4:43:10,  6.11it/s]
Building hash DB:   8%|7         | 8854/112629 [37:24<4:25:26,  6.52it/s]
Building hash DB:   8%|7         | 8855/112629 [37:25<4:15:55,  6.76it/s]
Building hash DB:   8%|7         | 8856/112629 [37:25<4:05:26,  7.05it/s]
Building hash DB:   8%|7         | 8857/112629 [37:25<4:54:43,  5.87it/s]
Building hash DB:   8%|7         | 8858/112629 [37:25<5:26:25,  5.30it/s]
Building hash DB:   8%|7         | 8859/112629 [37:25<5:45:35,  5.00it/s]
Building hash DB:   8%|7         | 8860/112629 [37:26<5:09:06,  5.59it/s]
Building hash DB:   8%|7         | 8861/112629 [37:26<5:33:48,  5.18it/s]
Building hash DB:   8%|7         | 8862/112629 [37:26<5:01:59,  5.73it/s]
Building hash DB:   8%|7         | 8863/112629 [37:26<4:35:41,  6.27it/s]
Building hash DB:   8%|7         | 8864/112629 [37:26<4:19:45,  6.66it/s]
Building hash DB:   8%|7         | 8865/112629 [37:26<4:59:27,  5.78it/s]
Building hash DB:   8%|7         | 8866/112629 [37:27<5:35:31,  5.15it/s]
Building hash DB:   8%|7         | 8868/112629 [37:27<4:40:31,  6.16it/s]
Building hash DB:   8%|7         | 8869/112629 [37:27<4:26:18,  6.49it/s]
Building hash DB:   8%|7         | 8870/112629 [37:27<4:14:08,  6.80it/s]
Building hash DB:   8%|7         | 8871/112629 [37:27<4:52:20,  5.92it/s]
Building hash DB:   8%|7         | 8872/112629 [37:28<5:16:39,  5.46it/s]
Building hash DB:   8%|7         | 8873/112629 [37:28<4:49:51,  5.97it/s]
Building hash DB:   8%|7         | 8874/112629 [37:28<4:31:00,  6.38it/s]
Building hash DB:   8%|7         | 8875/112629 [37:28<5:08:03,  5.61it/s]
Building hash DB:   8%|7         | 8876/112629 [37:28<5:40:03,  5.09it/s]
Building hash DB:   8%|7         | 8877/112629 [37:29<5:53:04,  4.90it/s]
Building hash DB:   8%|7         | 8878/112629 [37:29<6:01:09,  4.79it/s]
Building hash DB:   8%|7         | 8879/112629 [37:29<6:08:22,  4.69it/s]
Building hash DB:   8%|7         | 8880/112629 [37:29<5:24:53,  5.32it/s]
Building hash DB:   8%|7         | 8881/112629 [37:29<6:00:02,  4.80it/s]
Building hash DB:   8%|7         | 8882/112629 [37:29<5:17:12,  5.45it/s]
Building hash DB:   8%|7         | 8883/112629 [37:30<5:36:37,  5.14it/s]
Building hash DB:   8%|7         | 8884/112629 [37:30<5:57:23,  4.84it/s]
Building hash DB:   8%|7         | 8885/112629 [37:30<6:17:23,  4.58it/s]
Building hash DB:   8%|7         | 8886/112629 [37:30<5:29:08,  5.25it/s]
Building hash DB:   8%|7         | 8887/112629 [37:30<4:55:12,  5.86it/s]
Building hash DB:   8%|7         | 8888/112629 [37:31<4:33:28,  6.32it/s]
Building hash DB:   8%|7         | 8889/112629 [37:31<4:18:45,  6.68it/s]
Building hash DB:   8%|7         | 8890/112629 [37:31<5:25:20,  5.31it/s]
Building hash DB:   8%|7         | 8891/112629 [37:31<4:53:22,  5.89it/s]
Building hash DB:   8%|7         | 8892/112629 [37:31<4:36:59,  6.24it/s]
Building hash DB:   8%|7         | 8893/112629 [37:31<5:30:12,  5.24it/s]
Building hash DB:   8%|7         | 8894/112629 [37:32<4:59:01,  5.78it/s]
Building hash DB:   8%|7         | 8895/112629 [37:32<4:34:10,  6.31it/s]
Building hash DB:   8%|7         | 8896/112629 [37:32<4:20:30,  6.64it/s]
Building hash DB:   8%|7         | 8897/112629 [37:32<4:10:09,  6.91it/s]
Building hash DB:   8%|7         | 8898/112629 [37:32<4:07:31,  6.98it/s]
Building hash DB:   8%|7         | 8899/112629 [37:32<4:50:05,  5.96it/s]
Building hash DB:   8%|7         | 8900/112629 [37:33<5:21:06,  5.38it/s]
Building hash DB:   8%|7         | 8901/112629 [37:33<4:51:54,  5.92it/s]
Building hash DB:   8%|7         | 8902/112629 [37:33<4:33:01,  6.33it/s]
Building hash DB:   8%|7         | 8904/112629 [37:33<4:05:06,  7.05it/s]
Building hash DB:   8%|7         | 8905/112629 [37:33<4:37:50,  6.22it/s]
Building hash DB:   8%|7         | 8906/112629 [37:34<5:25:58,  5.30it/s]
Building hash DB:   8%|7         | 8907/112629 [37:34<4:57:32,  5.81it/s]
Building hash DB:   8%|7         | 8908/112629 [37:34<5:29:02,  5.25it/s]
Building hash DB:   8%|7         | 8909/112629 [37:34<5:45:07,  5.01it/s]
Building hash DB:   8%|7         | 8910/112629 [37:34<6:12:31,  4.64it/s]
Building hash DB:   8%|7         | 8911/112629 [37:35<5:27:20,  5.28it/s]
Building hash DB:   8%|7         | 8912/112629 [37:35<5:54:28,  4.88it/s]
Building hash DB:   8%|7         | 8913/112629 [37:35<6:11:23,  4.65it/s]
Building hash DB:   8%|7         | 8914/112629 [37:35<6:12:12,  4.64it/s]
Building hash DB:   8%|7         | 8915/112629 [37:36<6:42:44,  4.29it/s]
Building hash DB:   8%|7         | 8916/112629 [37:36<7:02:52,  4.09it/s]
Building hash DB:   8%|7         | 8917/112629 [37:36<6:03:17,  4.76it/s]
Building hash DB:   8%|7         | 8918/112629 [37:36<5:20:13,  5.40it/s]
Building hash DB:   8%|7         | 8919/112629 [37:36<5:38:35,  5.10it/s]
Building hash DB:   8%|7         | 8920/112629 [37:36<5:01:42,  5.73it/s]
Building hash DB:   8%|7         | 8921/112629 [37:37<5:25:57,  5.30it/s]
Building hash DB:   8%|7         | 8922/112629 [37:37<4:54:36,  5.87it/s]
Building hash DB:   8%|7         | 8923/112629 [37:37<5:44:49,  5.01it/s]
Building hash DB:   8%|7         | 8924/112629 [37:37<6:00:03,  4.80it/s]
Building hash DB:   8%|7         | 8925/112629 [37:37<5:16:36,  5.46it/s]
Building hash DB:   8%|7         | 8926/112629 [37:38<5:48:02,  4.97it/s]
Building hash DB:   8%|7         | 8927/112629 [37:38<6:22:26,  4.52it/s]
Building hash DB:   8%|7         | 8928/112629 [37:38<5:34:13,  5.17it/s]
Building hash DB:   8%|7         | 8929/112629 [37:38<4:59:23,  5.77it/s]
Building hash DB:   8%|7         | 8930/112629 [37:38<5:23:56,  5.34it/s]
Building hash DB:   8%|7         | 8931/112629 [37:38<4:54:19,  5.87it/s]
Building hash DB:   8%|7         | 8932/112629 [37:39<4:31:07,  6.37it/s]
Building hash DB:   8%|7         | 8933/112629 [37:39<5:10:52,  5.56it/s]
Building hash DB:   8%|7         | 8934/112629 [37:39<5:45:05,  5.01it/s]
Building hash DB:   8%|7         | 8935/112629 [37:39<5:09:06,  5.59it/s]
Building hash DB:   8%|7         | 8936/112629 [37:39<5:30:27,  5.23it/s]
Building hash DB:   8%|7         | 8937/112629 [37:40<4:54:50,  5.86it/s]
Building hash DB:   8%|7         | 8938/112629 [37:40<6:25:37,  4.48it/s]
Building hash DB:   8%|7         | 8939/112629 [37:40<6:42:21,  4.30it/s]
Building hash DB:   8%|7         | 8940/112629 [37:40<7:31:13,  3.83it/s]
Building hash DB:   8%|7         | 8941/112629 [37:41<6:21:07,  4.53it/s]
Building hash DB:   8%|7         | 8942/112629 [37:41<5:34:32,  5.17it/s]
Building hash DB:   8%|7         | 8943/112629 [37:41<4:59:13,  5.78it/s]
Building hash DB:   8%|7         | 8944/112629 [37:41<5:26:17,  5.30it/s]
Building hash DB:   8%|7         | 8945/112629 [37:41<5:52:40,  4.90it/s]
Building hash DB:   8%|7         | 8946/112629 [37:41<5:11:34,  5.55it/s]
Building hash DB:   8%|7         | 8947/112629 [37:42<6:04:03,  4.75it/s]
Building hash DB:   8%|7         | 8948/112629 [37:42<6:10:41,  4.66it/s]
Building hash DB:   8%|7         | 8949/112629 [37:42<6:20:33,  4.54it/s]
Building hash DB:   8%|7         | 8950/112629 [37:42<5:32:03,  5.20it/s]
Building hash DB:   8%|7         | 8951/112629 [37:42<4:57:19,  5.81it/s]
Building hash DB:   8%|7         | 8952/112629 [37:43<6:15:31,  4.60it/s]
Building hash DB:   8%|7         | 8953/112629 [37:43<5:28:35,  5.26it/s]
Building hash DB:   8%|7         | 8954/112629 [37:43<5:50:24,  4.93it/s]
Building hash DB:   8%|7         | 8955/112629 [37:43<5:13:23,  5.51it/s]
Building hash DB:   8%|7         | 8956/112629 [37:43<5:33:01,  5.19it/s]
Building hash DB:   8%|7         | 8957/112629 [37:44<4:58:35,  5.79it/s]
Building hash DB:   8%|7         | 8958/112629 [37:44<5:41:56,  5.05it/s]
Building hash DB:   8%|7         | 8960/112629 [37:44<3:55:34,  7.33it/s]
Building hash DB:   8%|7         | 8961/112629 [37:44<4:39:13,  6.19it/s]
Building hash DB:   8%|7         | 8962/112629 [37:44<5:07:23,  5.62it/s]
Building hash DB:   8%|7         | 8963/112629 [37:45<4:44:39,  6.07it/s]
Building hash DB:   8%|7         | 8964/112629 [37:45<5:18:26,  5.43it/s]
Building hash DB:   8%|7         | 8965/112629 [37:45<4:49:25,  5.97it/s]
Building hash DB:   8%|7         | 8966/112629 [37:45<6:03:10,  4.76it/s]
Building hash DB:   8%|7         | 8967/112629 [37:45<5:20:42,  5.39it/s]
Building hash DB:   8%|7         | 8968/112629 [37:46<4:50:43,  5.94it/s]
Building hash DB:   8%|7         | 8970/112629 [37:46<3:30:22,  8.21it/s]
Building hash DB:   8%|7         | 8971/112629 [37:46<3:32:43,  8.12it/s]
Building hash DB:   8%|7         | 8972/112629 [37:46<4:18:07,  6.69it/s]
Building hash DB:   8%|7         | 8973/112629 [37:46<4:50:31,  5.95it/s]
Building hash DB:   8%|7         | 8974/112629 [37:46<5:36:40,  5.13it/s]
Building hash DB:   8%|7         | 8975/112629 [37:47<5:03:07,  5.70it/s]
Building hash DB:   8%|7         | 8976/112629 [37:47<5:28:46,  5.25it/s]
Building hash DB:   8%|7         | 8977/112629 [37:47<4:56:27,  5.83it/s]
Building hash DB:   8%|7         | 8978/112629 [37:47<4:34:34,  6.29it/s]
Building hash DB:   8%|7         | 8980/112629 [37:47<3:18:34,  8.70it/s]
Building hash DB:   8%|7         | 8981/112629 [37:48<4:58:14,  5.79it/s]
Building hash DB:   8%|7         | 8982/112629 [37:48<6:08:26,  4.69it/s]
Building hash DB:   8%|7         | 8983/112629 [37:48<6:19:10,  4.56it/s]
Building hash DB:   8%|7         | 8984/112629 [37:48<6:21:35,  4.53it/s]
Building hash DB:   8%|7         | 8985/112629 [37:48<5:35:39,  5.15it/s]
Building hash DB:   8%|7         | 8986/112629 [37:49<5:01:59,  5.72it/s]
Building hash DB:   8%|7         | 8987/112629 [37:49<5:42:45,  5.04it/s]
Building hash DB:   8%|7         | 8988/112629 [37:49<5:56:13,  4.85it/s]
Building hash DB:   8%|7         | 8989/112629 [37:49<6:13:20,  4.63it/s]
Building hash DB:   8%|7         | 8990/112629 [37:50<6:26:12,  4.47it/s]
Building hash DB:   8%|7         | 8991/112629 [37:50<5:37:39,  5.12it/s]
Building hash DB:   8%|7         | 8992/112629 [37:50<5:52:58,  4.89it/s]
Building hash DB:   8%|7         | 8993/112629 [37:50<6:00:05,  4.80it/s]
Building hash DB:   8%|7         | 8994/112629 [37:50<6:09:07,  4.68it/s]
Building hash DB:   8%|7         | 8995/112629 [37:51<6:37:07,  4.35it/s]
Building hash DB:   8%|7         | 8996/112629 [37:51<7:09:53,  4.02it/s]
Building hash DB:   8%|7         | 8997/112629 [37:51<7:04:26,  4.07it/s]
Building hash DB:   8%|7         | 8998/112629 [37:52<9:19:15,  3.09it/s]
Building hash DB:   8%|7         | 8999/112629 [37:52<8:27:43,  3.40it/s]
Building hash DB:   8%|7         | 9000/112629 [37:52<8:41:07,  3.31it/s]
Building hash DB:   8%|7         | 9001/112629 [37:52<7:12:04,  4.00it/s]
Building hash DB:   8%|7         | 9002/112629 [37:53<7:01:37,  4.10it/s]
Building hash DB:   8%|7         | 9003/112629 [37:53<6:51:44,  4.19it/s]
Building hash DB:   8%|7         | 9004/112629 [37:53<5:53:50,  4.88it/s]
Building hash DB:   8%|7         | 9005/112629 [37:53<6:09:55,  4.67it/s]
Building hash DB:   8%|7         | 9006/112629 [37:53<5:23:17,  5.34it/s]
Building hash DB:   8%|7         | 9007/112629 [37:54<5:43:38,  5.03it/s]
Building hash DB:   8%|7         | 9008/112629 [37:54<5:08:12,  5.60it/s]
Building hash DB:   8%|7         | 9009/112629 [37:54<4:40:45,  6.15it/s]
Building hash DB:   8%|7         | 9010/112629 [37:54<5:28:39,  5.25it/s]
Building hash DB:   8%|8         | 9011/112629 [37:54<4:55:09,  5.85it/s]
Building hash DB:   8%|8         | 9012/112629 [37:54<5:34:07,  5.17it/s]
Building hash DB:   8%|8         | 9013/112629 [37:55<5:51:11,  4.92it/s]
Building hash DB:   8%|8         | 9014/112629 [37:55<6:07:08,  4.70it/s]
Building hash DB:   8%|8         | 9015/112629 [37:55<6:20:05,  4.54it/s]
Building hash DB:   8%|8         | 9016/112629 [37:55<6:28:01,  4.45it/s]
Building hash DB:   8%|8         | 9017/112629 [37:56<6:42:07,  4.29it/s]
Building hash DB:   8%|8         | 9018/112629 [37:56<5:47:50,  4.96it/s]
Building hash DB:   8%|8         | 9019/112629 [37:56<5:09:54,  5.57it/s]
Building hash DB:   8%|8         | 9020/112629 [37:56<6:24:26,  4.49it/s]
Building hash DB:   8%|8         | 9021/112629 [37:56<5:36:21,  5.13it/s]
Building hash DB:   8%|8         | 9022/112629 [37:57<6:12:02,  4.64it/s]
Building hash DB:   8%|8         | 9023/112629 [37:57<7:55:23,  3.63it/s]
Building hash DB:   8%|8         | 9024/112629 [37:57<7:31:39,  3.82it/s]
Building hash DB:   8%|8         | 9025/112629 [37:57<6:21:19,  4.53it/s]
Building hash DB:   8%|8         | 9026/112629 [37:58<6:35:00,  4.37it/s]
